1659250042.456821 client started (30536): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1659250042.456924 on Darwin 21.4.0 Darwin Kernel Version 21.4.0: Mon Feb 21 20:35:58 PST 2022; root:xnu-8020.101.4~2/RELEASE_ARM64_T6000
1659250042.456968 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1659250042.456998 flags are 0x18010000
1659250042.457009 socket is /private/tmp/tmux-501/default
1659250042.457026 trying connect
1659250042.457052 connect failed: Connection refused
1659250042.457079 lock file is /private/tmp/tmux-501/default.lock
1659250042.457157 flock succeeded
1659250042.457164 got lock (6)
1659250042.457173 trying connect
1659250042.457182 connect failed: Connection refused
1659250042.457702 add peer 0x118008000: 7 (0x0)
1659250042.459666 sending message 100 to peer 0x118008000 (4 bytes)
1659250042.459680 sending message 111 to peer 0x118008000 (8 bytes)
1659250042.459689 sending message 101 to peer 0x118008000 (12 bytes)
1659250042.459698 sending message 109 to peer 0x118008000 (4 bytes)
1659250042.459706 sending message 102 to peer 0x118008000 (13 bytes)
1659250042.459714 sending message 108 to peer 0x118008000 (20 bytes)
1659250042.459722 sending message 112 to peer 0x118008000 (70 bytes)
1659250042.459730 sending message 112 to peer 0x118008000 (5 bytes)
1659250042.459738 sending message 112 to peer 0x118008000 (6 bytes)
1659250042.459746 sending message 112 to peer 0x118008000 (6 bytes)
1659250042.459754 sending message 112 to peer 0x118008000 (10 bytes)
1659250042.459762 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.459771 sending message 112 to peer 0x118008000 (14 bytes)
1659250042.459779 sending message 112 to peer 0x118008000 (19 bytes)
1659250042.459787 sending message 112 to peer 0x118008000 (11 bytes)
1659250042.459795 sending message 112 to peer 0x118008000 (21 bytes)
1659250042.459803 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.459812 sending message 112 to peer 0x118008000 (7 bytes)
1659250042.459820 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.459849 sending message 112 to peer 0x118008000 (7 bytes)
1659250042.459862 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.459872 sending message 112 to peer 0x118008000 (9 bytes)
1659250042.459878 sending message 112 to peer 0x118008000 (21 bytes)
1659250042.459891 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.459898 sending message 112 to peer 0x118008000 (9 bytes)
1659250042.459906 sending message 112 to peer 0x118008000 (16 bytes)
1659250042.459913 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.459922 sending message 112 to peer 0x118008000 (9 bytes)
1659250042.459930 sending message 112 to peer 0x118008000 (9 bytes)
1659250042.459940 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.459948 sending message 112 to peer 0x118008000 (8 bytes)
1659250042.459955 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.459964 sending message 112 to peer 0x118008000 (7 bytes)
1659250042.459972 sending message 112 to peer 0x118008000 (7 bytes)
1659250042.459982 sending message 112 to peer 0x118008000 (9 bytes)
1659250042.459990 sending message 112 to peer 0x118008000 (6 bytes)
1659250042.459996 sending message 112 to peer 0x118008000 (9 bytes)
1659250042.460004 sending message 112 to peer 0x118008000 (15 bytes)
1659250042.460011 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460019 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460026 sending message 112 to peer 0x118008000 (8 bytes)
1659250042.460032 sending message 112 to peer 0x118008000 (14 bytes)
1659250042.460040 sending message 112 to peer 0x118008000 (9 bytes)
1659250042.460047 sending message 112 to peer 0x118008000 (10 bytes)
1659250042.460055 sending message 112 to peer 0x118008000 (10 bytes)
1659250042.460062 sending message 112 to peer 0x118008000 (10 bytes)
1659250042.460069 sending message 112 to peer 0x118008000 (10 bytes)
1659250042.460076 sending message 112 to peer 0x118008000 (11 bytes)
1659250042.460083 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460109 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460115 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460120 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460125 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460130 sending message 112 to peer 0x118008000 (11 bytes)
1659250042.460134 sending message 112 to peer 0x118008000 (11 bytes)
1659250042.460139 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460143 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460148 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460153 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460157 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460162 sending message 112 to peer 0x118008000 (9 bytes)
1659250042.460166 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460172 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460177 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460181 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460186 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460191 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460195 sending message 112 to peer 0x118008000 (8 bytes)
1659250042.460200 sending message 112 to peer 0x118008000 (11 bytes)
1659250042.460206 sending message 112 to peer 0x118008000 (11 bytes)
1659250042.460211 sending message 112 to peer 0x118008000 (11 bytes)
1659250042.460215 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460221 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460227 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460232 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460238 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460244 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460248 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460252 sending message 112 to peer 0x118008000 (8 bytes)
1659250042.460255 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460260 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460264 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460268 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460273 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460277 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460281 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460286 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460291 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460295 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460299 sending message 112 to peer 0x118008000 (8 bytes)
1659250042.460303 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460309 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460315 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460319 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460323 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460327 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460330 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460333 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460337 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460340 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460344 sending message 112 to peer 0x118008000 (8 bytes)
1659250042.460348 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460351 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460381 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460391 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460402 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460405 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460409 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460434 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460438 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460452 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460466 sending message 112 to peer 0x118008000 (10 bytes)
1659250042.460473 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460483 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460496 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460508 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460518 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460530 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460543 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460555 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460570 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460573 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460585 sending message 112 to peer 0x118008000 (10 bytes)
1659250042.460589 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460600 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460614 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460621 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460630 sending message 112 to peer 0x118008000 (10 bytes)
1659250042.460638 sending message 112 to peer 0x118008000 (10 bytes)
1659250042.460647 sending message 112 to peer 0x118008000 (10 bytes)
1659250042.460658 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460662 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460665 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460675 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460679 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460688 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460700 sending message 112 to peer 0x118008000 (10 bytes)
1659250042.460714 sending message 112 to peer 0x118008000 (11 bytes)
1659250042.460727 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460733 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460742 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460751 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460760 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460772 sending message 112 to peer 0x118008000 (11 bytes)
1659250042.460776 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460779 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460782 sending message 112 to peer 0x118008000 (13 bytes)
